byte_filesize,byte_offset
564224,268439552
683008,268439552
9294848,4198400
460288,4198400
4370518,4198400
8507904,4198400
12353536,4198400
8493056,4198400
6948864,4198400
549376,268439552
683008,268439552
3949568,4198400
8493056,4198400
8493056,4198400
8493056,4198400
4398764,4198400
8507904,4198400
1069056,4198400
4825600,4198400
8493056,4198400
1633280,4198400
8493056,4198400
876032,469766144
460288,4198400
1321472,5246976
3132928,268439552
8507904,4198400
8507904,4198400
593920,4198400
1202688,4198400
1069056,4198400
5775872,4198400
1722368,1745883136
8968192,4198400
1677824,4198400
1425408,4198400
222720,268439552
4355670,4198400
8864256,4198400
8493056,4198400
2182656,4198400
9205760,4198400
4443342,4198400
460288,4198400
1291776,4198400
742400,4198400
4098048,5836800
8493056,4198400
2034176,4198400
2004480,4198400
1232384,268439552
8507904,4198400
5137408,4198400
8387717,0
757248,4198400
10041386,4198400
3830784,4198400
1202688,268439552
8285184,4198400
460288,4198400
2063872,4198400
14135296,4198400
408523,4096
8507904,4198400
4825600,4198400
460288,1834291200
4371040,4198400
8507904,4198400
935424,4198400
6592512,4198400
8507904,4198400
638464,1775243264
965120,4198400
8493056,4198400
1692672,4198400
876032,4198400
8493056,4198400
8493056,4198400
445440,4198400
8493056,4198400
8493056,4198400
9235456,4198400
8493056,4198400
460288,4198400
9473024,4198400
430592,1836781568
549376,4198400
5835264,4198400
579072,1728446464
1098752,4198400
6384640,4198400
8493056,4198400
8240640,4198400
6180640,4198400
8507904,4198400
950272,4198400
4484096,268435456
2078720,4198400
1158144,268439552
7884288,4198400
8240640,4198400
861184,1675890688
8493056,4198400
8493056,4198400
8493056,4198400
920576,1878528000
697856,4198400
1737216,4198400
831488,4198400
11329024,4198400
623616,4198400
10111488,4198400
5389824,4198400
8493056,4198400
1707520,4198400
1440256,4198400
7483392,4198400
1633280,4198400
8507904,4198400
1440256,4198400
6859776,4198400
890880,4198400
4355530,4198400
4443366,4198400
5924352,4198400
11329024,4198400
8240640,4198400
5285888,4198400
1172992,4198400
8493056,4198400
5300736,4198400
801792,268439552
8507904,4198400
773969,0
1143296,4198400
4385032,4198400
8493056,4198400
564224,268439552
8626688,4198400
1722368,4198400
8493056,4198400
11329024,4198400
5300736,4198400
460288,4198400
2227200,4198400
445440,4198400
475136,268439552
8493056,4198400
6087680,4198400
460288,4198400
6251008,4198400
8493056,4198400
8507904,4198400
8507904,4198400
8507904,4198400
8507904,4198400
430592,16781312
668160,1892945920
1054208,4198400
579072,4198400
460288,4198400
11329024,4198400
4409856,4198400
5676040,4198400
935424,4198400
564224,268439552
8181248,4198400
4558336,4198400
1989632,1971191808
1380864,4198400
4810752,4198400
8507904,4198400
593920,4198400
8493056,4198400
6800384,4198400
653312,268439552
2499698,4096
623616,4198400
1811456,4198400
460288,4198400
4371054,4198400
6057984,4198400
653312,4198400
6919168,4198400
7899136,4198400
683008,268439552
1618432,4198400
4513792,4198400
3504128,4198400
4458460,4198400
1811456,268439552
9458176,4198400
2123264,4198400
519680,1593245696
8493056,4198400
8507904,4198400
460288,4198400
6919168,4198400
8493056,4198400
460288,4198400
7899136,4198400
296960,268439552
8493056,4198400
11329024,4198400
11329024,4198400
8493056,4198400
1098752,4198400
579072,4198400
638464,268439552
11329024,4198400
816640,536875008
8493056,4198400
564224,1921519616
1588736,4198400
1974784,1120600064
920576,4198400
445440,4198400
8092160,4198400
8493056,4198400
5300736,4198400
11329024,4198400
445440,4198400
8507904,4198400
5330432,4198400
8493056,4198400
786944,268439552
11329024,4198400
831488,1191579648
8507904,4198400
2331136,268439552
668160,1709445120
8493056,4198400
460288,4198400
1959936,4198400
8493056,4198400
2821120,4198400
8493056,4198400
1380864,268439552
579072,1838682112
445440,4198400
1588736,4198400
4825600,4198400
623616,4198400
8507904,4198400
8493056,4198400
8819712,4198400
8493056,4198400
311808,268439552
4825600,4198400
2093568,268439552
5434368,4198400
8507904,4198400
5300736,4198400
564224,4198400
1455104,4198400
11329024,4198400
2108416,4198400
1336320,4198400
6740992,4198400
8493056,4198400
460288,4198400
712704,184553472
1009664,4198400
5478912,4198400
564224,1687556096
8493056,4198400
534528,1816137728
8507904,4198400
4399158,4198400
623616,4198400
7587328,4198400
9042432,4198400
846336,4198400
8493056,4198400
1167215,0
2152960,4198400
1989632,4198400
623616,4198400
7661568,4198400
7127040,4198400
11329024,4198400
8507904,4198400
8493056,4198400
8255488,4198400
920576,268439552
8507904,4198400
2449920,4198400
7468544,268439552
8507904,4198400
935424,4198400
8181248,4198400
8493056,4198400
8596992,4198400
3236864,4198400
8507904,4198400
11329024,4198400
460288,4198400
1128448,4198400
4929536,4198400
8493056,4198400
8507904,4198400
8493056,4198400
1974784,4198400
9517568,4198400
1781760,4198400
549376,4198400
5864960,4198400
8493056,4198400
8507904,4198400
4513792,4198400
683008,268439552
8493056,4198400
4558336,4198400
8507904,4198400
8196096,4198400
460288,4198400
772096,1279594496
831488,4198400
8493056,4198400
534528,4198400
772096,1581912064
460288,4198400
4810752,4198400
2242048,4198400
8507904,4198400
1618432,4198400
8493056,4198400
460288,4198400
638464,4198400
8493056,4198400
8493056,4198400
1469952,4198400
549376,4198400
1143296,4198400
5033472,4198400
1499648,4198400
846336,4198400
460288,4198400
11329024,4198400
5300736,4198400
7596608,0
772096,4198400
11477504,4198400
1766912,4198400
8493056,4198400
7646720,4198400
653312,4198400
8493056,4198400
8493056,4198400
460288,4198400
8493056,4198400
8493056,4198400
460288,4198400
365023,4096
460288,4198400
8062464,4198400
1232384,4198400
460288,4198400
3830784,5771264
8493056,4198400
935424,268439552
1410560,4198400
4810752,4198400
8507904,4198400
460288,4198400
504832,1709248512
5033472,4198400
8507904,4198400
7097344,4198400
8507904,4198400
8493056,4198400
1083904,4198400
1395712,1652031488
8374272,4198400
1187840,1930301440
1499648,4198400
5464064,4198400
7810048,4198400
8507904,4198400
1069056,4198400
8507904,4198400
697856,4198400
8507904,4198400
8493056,4198400
7691264,4198400
8507904,4198400
638464,4198400
9101824,4198400
8493056,4198400
8493056,4198400
683008,268439552
2583552,268439552
4443342,4198400
8493056,4198400
460288,4198400
7127040,4198400
712704,4198400
460288,4198400
8493056,4198400
5033472,4198400
1870848,4198400
2331136,268439552
2331136,268439552
2063872,4198400
3311104,4198400
8493056,4198400
8611840,4198400
2019328,4198400
950272,4198400
11462656,4198400
445440,4198400
549376,1892159488
623616,16781312
11329024,4198400
460288,4198400
4840448,4198400
8507904,4198400
831488,268439552
8196096,4198400
7676416,4198400
593920,4198400
4398764,4198400
9339392,4198400
8493056,4198400
8507904,4198400
8507904,4198400
178176,4198400
14164992,4198400
4355626,4198400
579072,268439552
1662976,4198400
519680,268439552
8507904,4198400
683008,4198400
1692672,4198400
8493056,4198400
8493056,4198400
237568,268439552
6057984,4198400
8493056,4198400
8493056,4198400
1930240,4198400
365023,4096
504832,268439552
4825600,4198400
1692672,4198400
8493056,4198400
460288,268439552
6254914,4198400
8493056,4198400
460288,4198400
11329024,4198400
460288,4198400
2182656,2084311040
8493056,4198400
1930240,4198400
8493056,4198400
816640,268439552
2331136,268439552
1054208,268435456
8507904,4198400
2316288,268439552
2049024,4198400
6547968,4198400
757248,117444608
697856,4198400
772096,4198400
697856,268439552
8493056,4198400
5360128,4198400
8300032,4198400
7141888,4198400
2034176,4198400
608768,268439552
5998592,4198400
801792,268439552
11329024,4198400
727552,4198400
1588736,4198400
697856,268439552
579072,1686835200
1039360,4198400
7141888,4198400
8507904,4198400
2776576,4198400
5300736,4198400
1737216,4198400
8493056,4198400
8493056,4198400
6458880,16777216
2999296,4198400
965120,4198400
8493056,4198400
6651904,4198400
5478912,4198400
8493056,4198400
475136,268439552
8493056,4198400
846336,4198400
8493056,4198400
460288,4198400
2049024,4198400
623616,268439552
6533120,4198400
7216128,4198400
8507904,4198400
8507904,4198400
5449216,4198400
2019328,4198400
11329024,4198400
5300736,4198400
9328682,4198400
1098752,16781312
5345280,4198400
950272,268439552
608768,4198400
8493056,4198400
9517568,4198400
772096,1593315328
460288,4198400
8493056,4198400
1069056,1617498112
8507904,4198400
8493056,4198400
4840448,4198400
1380864,268439552
1009664,4198400
8507904,4198400
623616,268439552
786944,268439552
8507904,4198400
8493056,4198400
460288,4198400
3682304,16781312
8552448,4198400
11329024,4198400
697856,268439552
460288,1834291200
460288,4198400
1069056,4198400
1484800,4198400
8493056,4198400
8493056,4198400
2880512,4198400
2004480,4198400
6236160,4198400
3860480,4198400
11329024,4198400
8493056,4198400
8493056,4198400
2553856,4198400
727552,4198400
920576,4198400
445440,4198400
757248,4198400
11329024,4198400
1039360,1751781376
8493056,4198400
5300736,4198400
4371112,4198400
1276928,4198400
7394304,4198400
1662976,4198400
4355658,4198400
786944,268439552
6651904,4198400
11329024,4198400
4365312,4198400
1083904,4198400
608768,16781312
8493056,4198400
757248,1695551488
460288,4198400
8493056,4198400
5464064,4198400
1009664,268439552
608768,16781312
6117376,4198400
460288,4198400
8493056,4198400
8507904,4198400
683008,4198400
8507904,4198400
2004480,4198400
8507904,4198400
8181248,4198400
8507904,4198400
11329024,4198400
8507904,4198400
1009664,1303646208
6815232,4198400
6280704,4198400
8433664,4198400
460288,4198400
8775168,4198400
4023808,4198400
1870848,4198400
4721664,4198400
460288,4198400
14135296,4198400
8493056,4198400
683008,4198400
460288,4198400
252416,4198400
9205760,4198400
831488,4198400
4513792,4198400
920576,4198400
11329024,4198400
2301440,1306595328
4371170,4198400
1395712,4198400
1083904,4198400
9101824,4198400
9131520,4198400
4855296,4198400
11329024,4198400
8493056,4198400
4840448,4198400
11329024,4198400
549376,16781312
12784128,4198400
8493056,4198400
1232384,1609371648
534528,4198400
5894656,4198400
5464064,4198400
534528,1736708096
8493056,4198400
5582848,4198400
816640,4198400
4513792,4198400
9383936,4198400
8493056,4198400
4558336,4198400
4371364,4198400
11329024,4198400
8493056,4198400
8493056,4198400
2910208,4198400
460288,4198400
9591808,4198400
8493056,4198400
623616,4198400
460288,4198400
4795904,4198400
8493056,4198400
460288,4198400
772096,268439552
712704,4198400
8507904,4198400
7409152,4198400
890880,4198400
8493056,4198400
8493056,4198400
8493056,4198400
8493056,4198400
8507904,4198400
5300736,4198400
8507904,4198400
6934016,4198400
905728,4198400
4428822,4198400
5883738,4198400
296960,268439552
8493056,4198400
1128448,4198400
4370506,4198400
8493056,4198400
445440,268439552
1692672,4198400
4370474,4198400
623616,268439552
1187840,4198400
4371286,4198400
8493056,4198400
8493056,4198400
8493056,4198400
4443702,4198400
8507904,4198400
2093568,4198400
8493056,4198400
801792,4198400
8507904,4198400
8493056,4198400
460288,4198400
8493056,4198400
8507904,4198400
8493056,4198400
460288,4198400
5449216,4198400
1083904,268439552
460288,4198400
2004480,4198400
460288,4198400
8210944,4198400
445440,4198400
4840448,4198400
861184,268439552
460288,4198400
252416,268439552
1959936,4198400
460288,4198400
6458880,4198400
8507904,4198400
11329024,4198400
742400,1733103616
623616,268439552
757248,4198400
6384640,4198400
11329024,4198400
8507904,4198400
4266074,4198400
8507904,4198400
460288,4198400
727552,4198400
1024512,1711276032
8507904,4198400
475136,1593249792
3771392,4198400
801792,4198400
2063872,4198400
5300736,4198400
8790016,4198400
683008,1736445952
5241344,4198400
8507904,4198400
8507904,4198400
1440256,4198400
252416,4198400
4513792,4198400
4371202,4198400
8507904,4198400
623616,4198400
11329024,4198400
282112,268439552
8493056,4198400
460288,4198400
727552,268439552
8493056,4198400
460288,4198400
1143296,4198400
772096,268439552
623616,16781312
8493056,4198400
5300736,4198400
6458880,4198400
8493056,4198400
9680896,4198400
2078720,4198400
801792,4198400
8493056,4198400
519680,1811943424
1143296,4198400
4825600,4198400
4399126,4198400
8493056,4198400
4370958,4198400
8493056,4198400
445440,4198400
742400,4198400
4810752,4198400
549376,1298403328
8507904,4198400
460288,4198400
6013440,4198400
8507904,4198400
11329024,4198400
11329024,4198400
4795904,4198400
445440,4198400
5033472,4198400
1113600,4198400
9235456,4198400
11329024,4198400
1143296,4198400
489984,268439552
11329024,4198400
8493056,4198400
6176768,4198400
8507904,4198400
4261376,4198400
460288,4198400
4398740,4198400
8493056,4198400
876032,1756368896
831488,4198400
712704,4198400
8507904,4198400
6740992,4198400
1989632,4198400
5419520,4198400
4291072,4198400
2138112,4198400
772096,268439552
5983744,4198400
2152960,4198400
11329024,4198400
7824896,4198400
1187840,4198400
6785536,4198400
489984,4194304
11017216,4198400
4840448,4198400
8493056,4198400
608768,4198400
1009664,4198400
564224,1508118528
8493056,4198400
668160,1855197184
1143296,4198400
8493056,4198400
11329024,4198400
460288,4198400
816640,4198400
1716087,4096
772096,4198400
445440,4198400
8775168,4198400
8507904,4198400
11329024,4198400
4370796,4198400
905728,4198400
861184,268439552
2479616,4198400
6904320,4198400
7409152,4198400
11329024,4198400
4356690,4198400
8507904,4198400
8804864,4198400
5657088,268439552
593920,4198400
8507904,4198400
1440256,4198400
5033472,4198400
8507904,4198400
8507904,4198400
8745472,4198400
638464,4198400
549376,268439552
772096,4198400
8507904,4198400
8507904,4198400
8493056,4198400
4825600,4198400
2435072,268439552
1083904,4198400
460288,4198400
801792,4198400
2672640,4198400
5300736,4198400
8507904,4198400
11329024,4198400
3370496,4198400
8493056,4198400
593920,4198400
3548672,268439552
1039360,268439552
8344576,4198400
8507904,4198400
2063872,4198400
1158144,1832587264
9220608,4198400
4413554,4198400
965120,4198400
3504128,268439552
9547264,4198400
4296602,4198400
8225792,4198400
7141888,4198400
5300736,4198400
8493056,4198400
786944,4198400
8507904,4198400
8493056,4198400
2642944,4198400
1499648,268439552
2316288,4198400
460288,4198400
2108416,4198400
8493056,4198400
8493056,4198400
8493056,4198400
8448512,4198400
8507904,4198400
445440,4198400
6043136,4198400
1351168,4198400
1172992,4198400
11329024,4198400
519680,1631653888
8507904,4198400
638464,268439552
623616,1276383232
8596992,4198400
4825600,4198400
5300736,4198400
742400,4198400
460288,4198400
1856000,4198400
460288,4198400
8493056,4198400
4370784,4198400
727552,4198400
3073536,4198400
11329024,4198400
460288,4198400
8493056,4198400
460288,4198400
4172288,4198400
4513792,4198400
1425408,1835663360
7691264,4198400
11922944,4198400
1113600,4198400
14150144,4198400
11329024,4198400
1380864,268439552
5345280,4198400
608768,4198400
5820416,4198400
4443760,4198400
4825600,4198400
1410560,4198400
445440,1728253952
1722368,4198400
460288,4198400
2152960,4198400
11329024,4198400
489984,268439552
593920,4198400
5033472,4198400
460288,4198400
4721664,4198400
1885696,4198400
4398764,4198400
11329024,4198400
786944,16781312
460288,1929515008
252416,268439552
475136,1249280
460288,4198400
3593216,4198400
2049024,4198400
