asm_md_loc,asm_md_filesize
11521,668160
55041,3192320
212993,12353536
10497,608768
14593,846336
26625,1544192
7937,460288
146689,8507904
38145,2212352
29953,1737216
146945,8522752
146689,8507904
146433,8493056
13313,772096
146433,8493056
146433,8493056
83457,4840448
9729,564224
146433,8493056
146433,8493056
53249,3088384
7937,460288
13825,801792
146433,8493056
146433,8493056
28673,1662976
146433,8493056
17697,1026368
141057,8181248
7937,460288
20737,1202688
75101,4355844
146433,8493056
147201,8537600
70657,4098048
146433,8493056
35585,2063872
195329,11329024
19457,1128448
146689,8507904
73556,4266190
24577,1425408
86785,5033472
35329,2049024
146689,8507904
76611,4443400
91393,5300736
146433,8493056
83201,4825600
12033,697856
195329,11329024
33281,1930240
146433,8493056
146433,8493056
7681,445440
14337,831488
146433,8493056
146433,8493056
9729,564224
36609,2123264
7937,460288
7937,460288
36865,2138112
15873,920576
156161,9057280
161793,9383936
146433,8493056
133633,7750656
159489,9250304
7937,460288
75351,4370300
17409,1009664
113153,6562816
153857,8923648
75353,4370448
19713,1143296
146689,8507904
71169,4127744
155649,9027584
7169,415744
9473,549376
146433,8493056
37377,2167808
146433,8493056
146433,8493056
91393,5300736
4353,252416
59649,3459584
91393,5300736
76096,4413554
91393,5300736
9217,534528
76103,4413948
7937,460288
76617,4443760
109825,6369792
89857,5211648
195329,11329024
12801,742400
52993,3073536
146433,8493056
112385,6518272
27393,1588736
4353,252416
34561,2004480
47361,2746880
60161,3489280
195329,11329024
91905,5330432
65793,3815936
146689,8507904
7937,460288
91393,5300736
36097,2093568
150273,8715776
91393,5300736
91393,5300736
117249,6800384
146433,8493056
146689,8507904
146433,8493056
18689,1083904
146433,8493056
137729,7988224
75348,4370126
146433,8493056
14849,861184
35841,2078720
162561,9428480
20225,1172992
91393,5300736
146433,8493056
35841,2078720
23297,1351168
13825,801792
160257,9294848
146689,8507904
28929,1677824
113409,6577664
83201,4825600
146433,8493056
146433,8493056
13569,786944
165377,9591808
146433,8493056
195329,11329024
7937,460288
91393,5300736
146433,8493056
64513,3741696
9217,534528
76033,4409856
146689,8507904
26113,1514496
91905,5330432
7681,445440
11009,638464
146433,8493056
8961,519680
96513,5597696
34561,2004480
35841,2078720
10241,593920
10753,623616
121089,7023104
146433,8493056
146433,8493056
9729,564224
146433,8493056
117505,6815232
56577,3281408
7937,460288
51713,2999296
146433,8493056
146689,8507904
195329,11329024
146433,8493056
146433,8493056
142593,8270336
35841,2078720
11777,683008
82945,4810752
11009,638464
134145,7780352
105473,6117376
16385,950272
39169,2271744
7937,460288
146433,8493056
91905,5330432
195329,11329024
146433,8493056
146433,8493056
11521,668160
12033,697856
146689,8507904
146433,8493056
33025,1915392
17153,994816
146433,8493056
146433,8493056
146689,8507904
16897,979968
40193,2331136
146433,8493056
146433,8493056
146433,8493056
147201,8537600
10753,623616
146689,8507904
70401,4083200
146689,8507904
35073,2034176
146433,8493056
26369,1529344
122369,7097344
80897,4691968
35073,2034176
146433,8493056
7937,460288
146433,8493056
146689,8507904
150785,8745472
146433,8493056
166401,9651200
75360,4370866
37889,2197504
8449,489984
22017,1276928
7937,460288
7937,460288
7937,460288
7681,445440
146433,8493056
146689,8507904
75094,4355414
23297,1351168
7937,460288
7937,460288
146433,8493056
10241,593920
10241,593920
18433,1069056
13825,801792
33793,1959936
146433,8493056
81665,4736512
10753,623616
7937,460288
75840,4398706
146689,8507904
14081,816640
64257,3726848
195329,11329024
33025,1915392
23553,1366016
78593,4558336
195329,11329024
33025,1915392
146689,8507904
29953,1737216
18177,1054208
91393,5300736
83457,4840448
146433,8493056
7937,460288
62721,3637760
18177,1054208
195329,11329024
8193,475136
146433,8493056
146433,8493056
146433,8493056
9217,534528
8961,519680
111617,6473728
7937,460288
91393,5300736
146433,8493056
146945,8522752
132609,7691264
166657,9666048
146433,8493056
76865,4458132
21761,1262080
75351,4370332
3073,178176
16897,979968
14081,816640
7937,460288
8449,489984
38145,2212352
146433,8493056
142593,8270336
146433,8493056
146689,8507904
146689,8507904
9985,579072
49921,2895360
83201,4825600
146433,8493056
25857,1499648
7937,460288
35841,2078720
11777,683008
9217,534528
17921,1039360
9985,579072
35841,2078720
118017,6844928
16129,935424
13569,786944
61185,3548672
146433,8493056
146433,8493056
146433,8493056
19201,1113600
15873,920576
146689,8507904
108289,6280704
91393,5300736
146689,8507904
117062,6789558
82945,4810752
139265,8077312
146689,8507904
44033,2553856
195329,11329024
146689,8507904
28673,1662976
13569,786944
146433,8493056
83457,4840448
40193,2331136
18433,1069056
134913,7824896
146689,8507904
36609,2123264
82945,4810752
7937,460288
108801,6310400
9217,534528
146433,8493056
40961,2375680
146433,8493056
94465,5478912
76098,4413646
236545,13719552
20225,1172992
11265,653312
38913,2256896
146689,8507904
72449,4201984
10753,623616
146433,8493056
164609,9547264
153857,8923648
195329,11329024
146433,8493056
7937,460288
86785,5033472
8961,519680
29185,1692672
106497,6176768
11777,683008
16129,935424
78337,4543488
120321,6978560
146689,8507904
146689,8507904
146689,8507904
146689,8507904
146433,8493056
142081,8240640
14081,816640
9217,534528
73559,4266384
146689,8507904
18689,1083904
9985,579072
104193,6043136
7169,415744
82689,4795904
86785,5033472
23809,1380864
16129,935424
82945,4810752
7937,460288
146433,8493056
7681,445440
25345,1469952
146433,8493056
24577,1425408
10241,593920
146433,8493056
29953,1737216
91393,5300736
26881,1559040
13313,772096
146433,8493056
160513,9309696
11521,668160
50433,2925056
21505,1247232
11009,638464
31745,1841152
143617,8329728
139521,8092160
27649,1603584
146433,8493056
158721,9205760
146433,8493056
146689,8507904
146433,8493056
146433,8493056
195329,11329024
7937,460288
24065,1395712
8193,475136
97793,5671936
146433,8493056
12289,712704
129537,7513088
195329,11329024
146689,8507904
7937,460288
24321,1410560
140033,8121856
83457,4840448
146689,8507904
82945,4810752
15361,890880
7681,445440
15105,876032
146433,8493056
91393,5300736
7937,460288
146433,8493056
195329,11329024
82945,4810752
13313,772096
195329,11329024
146433,8493056
20481,1187840
243713,14135296
13057,757248
12545,727552
148993,8641536
14081,816640
15361,890880
34561,2004480
61441,3563520
146433,8493056
7937,460288
160001,9280000
13569,786944
137473,7973376
195329,11329024
7937,460288
147457,8552448
82945,4810752
166913,9680896
122625,7112192
182017,10556928
7937,460288
27393,1588736
14593,846336
11777,683008
8705,504832
236289,13704704
20737,1202688
114689,6651904
195329,11329024
146433,8493056
129793,7527936
146433,8493056
83201,4825600
12289,712704
56833,3296256
11521,668160
13057,757248
30465,1766912
19457,1128448
75352,4370390
40193,2331136
24577,1425408
47873,2776576
148737,8626688
202497,11744768
15105,876032
19457,1128448
146433,8493056
152321,8834560
146433,8493056
118273,6859776
146433,8493056
91905,5330432
118529,6874624
75612,4385470
137217,7958528
146433,8493056
197633,11462656
195329,11329024
10753,623616
10241,593920
40193,2331136
71937,4172288
195329,11329024
15617,905728
146689,8507904
83201,4825600
96769,5612544
146433,8493056
146689,8507904
15105,876032
195329,11329024
146433,8493056
146689,8507904
144385,8374272
40193,2331136
10497,608768
7937,460288
146433,8493056
14081,816640
160513,9309696
38913,2256896
40193,2331136
21761,1262080
91393,5300736
6913,400896
100353,5820416
122625,7112192
195329,11329024
65793,3815936
146433,8493056
195329,11329024
78849,4573184
146689,8507904
7937,460288
15105,876032
33281,1930240
7425,430592
132353,7676416
195329,11329024
7937,460288
12033,697856
7937,460288
195329,11329024
76609,4443284
7681,445440
146433,8493056
146433,8493056
7937,460288
36097,2093568
195329,11329024
10241,593920
12289,712704
93185,5404672
14593,846336
17409,1009664
195329,11329024
15873,920576
146433,8493056
146689,8507904
22529,1306624
59905,3474432
75848,4399126
29953,1737216
15105,876032
146689,8507904
134401,7795200
4097,237568
10241,593920
74073,4296176
146433,8493056
82945,4810752
86785,5033472
146433,8493056
42497,2464768
146689,8507904
77825,4513792
15617,905728
37633,2182656
195329,11329024
44289,2568704
146433,8493056
4353,252416
41217,2390528
21505,1247232
163585,9487872
146689,8507904
12801,742400
15105,876032
146433,8493056
29697,1722368
146433,8493056
228353,13244416
76610,4443342
111105,6444032
9473,549376
146433,8493056
146433,8493056
24577,1425408
40193,2331136
146689,8507904
146433,8493056
146689,8507904
146689,8507904
123137,7141888
10497,608768
52993,3073536
40193,2331136
146689,8507904
92673,5374976
146433,8493056
12545,727552
146433,8493056
33025,1915392
146433,8493056
91137,5285888
146433,8493056
14081,816640
113153,6562816
18433,1069056
195329,11329024
52481,3043840
13825,801792
19713,1143296
14337,831488
7937,460288
146433,8493056
147969,8582144
20737,1202688
17409,1009664
146689,8507904
92673,5374976
76096,4413554
14849,861184
17153,994816
29953,1737216
23297,1351168
34305,1989632
91905,5330432
16897,979968
72449,4201984
197633,11462656
146433,8493056
94465,5478912
146433,8493056
79873,4632576
146689,8507904
89857,5211648
10497,608768
7937,460288
146433,8493056
158977,9220608
149761,8686080
19713,1143296
148993,8641536
82945,4810752
146433,8493056
147201,8537600
14337,831488
11521,668160
14593,846336
138241,8017920
20993,1217536
91393,5300736
20993,1217536
82945,4810752
7937,460288
35073,2034176
136961,7943680
7937,460288
161793,9383936
11777,683008
36609,2123264
75373,4371608
146433,8493056
37121,2152960
164609,9547264
102145,5924352
22273,1291776
17921,1039360
109057,6325248
195329,11329024
24065,1395712
20225,1172992
146433,8493056
91393,5300736
146433,8493056
19713,1143296
75096,4355510
7937,460288
146689,8507904
10753,623616
75374,4371654
146433,8493056
13313,772096
131073,7602176
10753,623616
146433,8493056
146433,8493056
195329,11329024
195329,11329024
146433,8493056
113409,6577664
75841,4398764
52225,3028992
6247,362279
80385,4662272
163073,9458176
146433,8493056
146433,8493056
148481,8611840
13825,801792
146433,8493056
235777,13675008
146433,8493056
75849,4399216
13057,757248
17464,1012904
11777,683008
166657,9666048
10753,623616
24065,1395712
7681,445440
20225,1172992
91393,5300736
77825,4513792
146433,8493056
157441,9131520
78593,4558336
75370,4371422
15361,890880
146433,8493056
91393,5300736
7937,460288
17921,1039360
12033,697856
152321,8834560
146433,8493056
23809,1380864
86785,5033472
146433,8493056
9729,564224
146433,8493056
146689,8507904
35841,2078720
14081,816640
136193,7899136
138241,8017920
146433,8493056
76609,4443284
146689,8507904
190209,11032064
15617,905728
19457,1128448
146433,8493056
76617,4443728
7681,445440
30465,1766912
62721,3637760
9217,534528
7937,460288
12001,696000
146433,8493056
77313,4484096
146433,8493056
49153,2850816
92417,5360128
9985,579072
9217,534528
146689,8507904
21761,1262080
78849,4573184
34817,2019328
146433,8493056
146433,8493056
7681,445440
146433,8493056
134913,7824896
13569,786944
13825,801792
146689,8507904
9729,564224
17409,1009664
146689,8507904
114177,6622208
7937,460288
10753,623616
103169,5983744
8449,489984
146433,8493056
146433,8493056
14593,846336
9473,549376
146689,8507904
37377,2167808
157441,9131520
11777,683008
41217,2390528
10497,608768
158977,9220608
21477,1245622
10497,608768
146433,8493056
146689,8507904
35841,2078720
116225,6740992
29441,1707520
80129,4647424
37121,2152960
146433,8493056
7937,460288
9217,534528
33537,1945088
93697,5434368
146689,8507904
150017,8700928
228609,13259264
146689,8507904
15617,905728
10753,623616
30209,1752064
16641,965120
146433,8493056
76097,4413612
11905,690432
146433,8493056
70401,4083200
13825,801792
83457,4840448
146689,8507904
118529,6874624
146689,8507904
93441,5419520
59649,3459584
7937,460288
195329,11329024
146433,8493056
147457,8552448
8193,475136
11265,653312
12289,712704
82689,4795904
11009,638464
145409,8433664
91393,5300736
9473,549376
77313,4484096
146433,8493056
40193,2331136
146689,8507904
35585,2063872
35073,2034176
146433,8493056
7937,460288
102145,5924352
11009,638464
195329,11329024
13825,801792
160001,9280000
7937,460288
26369,1529344
7937,460288
146433,8493056
136961,7943680
146433,8493056
146433,8493056
195329,11329024
146433,8493056
75342,4369810
146689,8507904
146689,8507904
146433,8493056
6657,386048
146433,8493056
146433,8493056
152321,8834560
146689,8507904
7937,460288
35841,2078720
4097,237568
141825,8225792
236545,13719552
146433,8493056
146433,8493056
17153,994816
9473,549376
15105,876032
27905,1618432
11265,653312
83201,4825600
146433,8493056
7169,415744
195329,11329024
146433,8493056
83457,4840448
195329,11329024
13825,801792
12545,727552
195329,11329024
146689,8507904
17409,1009664
146433,8493056
146689,8507904
195329,11329024
19457,1128448
133633,7750656
16385,950272
10753,623616
13057,757248
11009,638464
195329,11329024
114945,6666752
146433,8493056
142593,8270336
83201,4825600
7937,460288
19713,1143296
146433,8493056
7937,460288
4097,237568
12033,697856
146433,8493056
17153,994816
146689,8507904
86785,5033472
146433,8493056
14593,846336
195329,11329024
40449,2345984
7425,430592
146689,8507904
126209,7320064
146689,8507904
195329,11329024
35073,2034176
13057,757248
146433,8493056
7937,460288
75342,4369778
18945,1098752
17153,994816
149761,8686080
195329,11329024
150273,8715776
195329,11329024
146689,8507904
4609,267264
146689,8507904
146433,8493056
205057,11893248
146689,8507904
162817,9443328
13057,757248
7681,445440
120321,6978560
139009,8062464
14337,831488
146433,8493056
13569,786944
13313,772096
53249,3088384
13825,801792
14081,816640
146433,8493056
146945,8522752
7937,460288
195329,11329024
73217,4246528
93697,5434368
197121,11432960
146433,8493056
77825,4513792
19201,1113600
146433,8493056
7937,460288
146433,8493056
15617,905728
10497,608768
167937,9740288
36353,2108416
19457,1128448
9729,564224
83713,4855296
195329,11329024
12801,742400
13569,786944
32769,1900544
90113,5226496
13057,757248
7937,460288
8449,489984
195329,11329024
16407,951598
146433,8493056
83457,4840448
146433,8493056
146433,8493056
18433,1069056
195329,11329024
161281,9354240
146433,8493056
162561,9428480
24321,1410560
146689,8507904
76099,4413728
146433,8493056
146689,8507904
7681,445440
9729,564224
146433,8493056
34049,1974784
8961,519680
146689,8507904
195329,11329024
89857,5211648
7937,460288
52993,3073536
7937,460288
35073,2034176
12545,727552
15873,920576
76097,4413588
146433,8493056
146689,8507904
13825,801792
14081,816640
195329,11329024
91393,5300736
93185,5404672
146433,8493056
13057,757248
7937,460288
146433,8493056
157953,9161216
39425,2286592
13825,801792
146433,8493056
146689,8507904
195329,11329024
162049,9398784
146689,8507904
146433,8493056
7681,445440
146433,8493056
33281,1930240
16385,950272
153089,8879104
73809,4280896
146689,8507904
146433,8493056
33537,1945088
117249,6800384
15105,876032
146433,8493056
10241,593920
7937,460288
37633,2182656
16129,935424
13825,801792
23553,1366016
119041,6904320
11777,683008
34817,2019328
10497,608768
146689,8507904
146433,8493056
122369,7097344
195329,11329024
75359,4370796
146433,8493056
32513,1885696
212993,12353536
9985,579072
142337,8255488
10241,593920
60417,3504128
146689,8507904
7937,460288
146689,8507904
7169,415744
12801,742400
235777,13675008
96513,5597696
146689,8507904
146433,8493056
146433,8493056
7937,460288
153857,8923648
29441,1707520
11777,683008
146689,8507904
126209,7320064
15873,920576
35329,2049024
21505,1247232
40193,2331136
35585,2063872
146689,8507904
40193,2331136
146689,8507904
146433,8493056
47361,2746880
146433,8493056
146689,8507904
122881,7127040
146433,8493056
21505,1247232
91393,5300736
8193,475136
16129,935424
29953,1737216
7937,460288
7937,460288
91393,5300736
130817,7587328
51713,2999296
119041,6904320
7937,460288
195329,11329024
28929,1677824
119809,6948864
146689,8507904
40193,2331136
49921,2895360
146433,8493056
146433,8493056
132609,7691264
14337,831488
9985,579072
166401,9651200
9473,549376
146689,8507904
27137,1573888
133121,7720960
10241,593920
220161,12769280
12545,727552
89857,5211648
107521,6236160
146433,8493056
195329,11329024
9217,534528
123393,7156736
18433,1069056
35585,2063872
7681,445440
164097,9517568
16129,935424
76801,4454400
12545,727552
110849,6429184
18433,1069056
39169,2271744
27649,1603584
7937,460288
7937,460288
89411,5185824
11521,668160
146433,8493056
7425,430592
10753,623616
26369,1529344
195329,11329024
75362,4370958
16129,935424
10497,608768
195329,11329024
75108,4356226
7937,460288
91393,5300736
228609,13259264
19457,1128448
13825,801792
146433,8493056
168961,9799680
32513,1885696
127745,7409152
134657,7810048
40193,2331136
7937,460288
76103,4413948
146433,8493056
10497,608768
75352,4370358
52993,3073536
9985,579072
7937,460288
195329,11329024
146433,8493056
146433,8493056
7937,460288
13825,801792
9473,549376
17409,1009664
146433,8493056
70145,4068352
90625,5256192
146433,8493056
11777,683008
49409,2865664
146433,8493056
9729,564224
13057,757248
144897,8403968
10497,608768
16129,935424
40961,2375680
146433,8493056
195329,11329024
9217,534528
13057,757248
146433,8493056
13569,786944
7937,460288
10497,608768
15361,890880
146433,8493056
7937,460288
146433,8493056
18689,1083904
146433,8493056
86785,5033472
135169,7839744
132353,7676416
28417,1648128
146433,8493056
146433,8493056
41985,2435072
52481,3043840
7937,460288
36609,2123264
10753,623616
8193,475136
9473,549376
10753,623616
146433,8493056
146433,8493056
11521,668160
37633,2182656
195329,11329024
108289,6280704
195329,11329024
39937,2316288
195329,11329024
77825,4513792
35329,2049024
94977,5508608
151297,8775168
146433,8493056
146433,8493056
83201,4825600
146433,8493056
10241,593920
146689,8507904
146433,8493056
73473,4261376
146689,8507904
7937,460288
78593,4558336
8705,504832
9985,579072
9729,564224
146433,8493056
103169,5983744
146433,8493056
146689,8507904
19457,1128448
75842,4398822
83201,4825600
146433,8493056
146433,8493056
146689,8507904
117761,6830080
146433,8493056
146433,8493056
63489,3682304
152321,8834560
7937,460288
146433,8493056
12289,712704
146433,8493056
18433,1069056
48129,2791424
146689,8507904
28417,1648128
228353,13244416
146433,8493056
10241,593920
102657,5954048
7937,460288
13569,786944
36353,2108416
20481,1187840
7937,460288
94721,5493760
146433,8493056
146689,8507904
75357,4370692
14337,831488
146689,8507904
10753,623616
146689,8507904
34817,2019328
17665,1024512
36097,2093568
94977,5508608
146433,8493056
148993,8641536
75355,4370564
36097,2093568
75356,4370622
146689,8507904
146433,8493056
146433,8493056
11777,683008
108801,6310400
146689,8507904
11777,683008
33025,1915392
28161,1633280
12801,742400
12801,742400
113153,6562816
75635,4386804
146433,8493056
112641,6533120
27649,1603584
5121,296960
10497,608768
7937,460288
73557,4266248
15873,920576
22273,1291776
146433,8493056
146689,8507904
116225,6740992
119809,6948864
9729,564224
147457,8552448
24833,1440256
195329,11329024
145665,8448512
40193,2331136
146433,8493056
146433,8493056
15617,905728
7937,460288
146689,8507904
86273,5003776
146689,8507904
166401,9651200
116481,6755840
146433,8493056
166401,9651200
146433,8493056
154113,8938496
42241,2449920
146433,8493056
20737,1202688
146433,8493056
7937,460288
113153,6562816
9217,534528
146433,8493056
29953,1737216
119041,6904320
112641,6533120
146433,8493056
78849,4573184
25857,1499648
18945,1098752
146689,8507904
19457,1128448
12545,727552
35585,2063872
8193,475136
195329,11329024
146689,8507904
13825,801792
146689,8507904
40193,2331136
129793,7527936
146433,8493056
24577,1425408
14593,846336
19457,1128448
146689,8507904
7937,460288
146689,8507904
37121,2152960
75099,4355684
146433,8493056
34049,1974784
9985,579072
146433,8493056
146689,8507904
7937,460288
158721,9205760
8193,475136
29697,1722368
146689,8507904
146689,8507904
195329,11329024
94209,5464064
146689,8507904
7937,460288
146433,8493056
112897,6547968
146689,8507904
25345,1469952
83457,4840448
195329,11329024
65025,3771392
76617,4443728
7937,460288
7937,460288
105217,6102528
56577,3281408
28929,1677824
135425,7854592
146433,8493056
10241,593920
52993,3073536
91393,5300736
146689,8507904
7681,445440
127489,7394304
134401,7795200
195329,11329024
134913,7824896
118017,6844928
146689,8507904
9217,534528
10753,623616
22529,1306624
145921,8463360
14849,861184
26369,1529344
17153,994816
28673,1662976
7937,460288
146433,8493056
146433,8493056
19969,1158144
146433,8493056
157441,9131520
146433,8493056
151041,8760320
75841,4398764
36609,2123264
7937,460288
66305,3845632
146433,8493056
20737,1202688
146689,8507904
17921,1039360
146433,8493056
61697,3578368
7425,430592
163329,9473024
146433,8493056
77825,4513792
7937,460288
11265,653312
146433,8493056
76097,4413588
104449,6057984
164097,9517568
7937,460288
157953,9161216
102657,5954048
77825,4513792
146689,8507904
7937,460288
8193,475136
63745,3697152
164865,9562112
146433,8493056
127745,7409152
146433,8493056
15105,876032
7937,460288
7937,460288
7937,460288
9729,564224
22017,1276928
146433,8493056
11777,683008
146689,8507904
13313,772096
146433,8493056
9473,549376
91393,5300736
17409,1009664
41985,2435072
151809,8804864
10497,608768
146433,8493056
53249,3088384
35841,2078720
146433,8493056
8961,519680
7937,460288
23809,1380864
195329,11329024
20225,1172992
10497,608768
32513,1885696
76615,4443612
146689,8507904
7937,460288
195329,11329024
146433,8493056
13057,757248
73818,4281386
36353,2108416
146689,8507904
7169,415744
146689,8507904
146433,8493056
59649,3459584
146433,8493056
11521,668160
7937,460288
8961,519680
106497,6176768
8705,504832
83457,4840448
86785,5033472
14337,831488
146433,8493056
138241,8017920
7937,460288
37633,2182656
14849,861184
8193,475136
7169,415744
146433,8493056
126721,7349760
9985,579072
24065,1395712
104193,6043136
53249,3088384
7937,460288
91393,5300736
182273,10571776
16641,965120
146689,8507904
146433,8493056
4353,252416
8961,519680
7937,460288
107009,6206464
29953,1737216
195329,11329024
195329,11329024
11521,668160
40705,2360832
9985,579072
91393,5300736
34561,2004480
13825,801792
161793,9383936
10753,623616
54017,3132928
146689,8507904
38145,2212352
152065,8819712
70145,4068352
8961,519680
13569,786944
94721,5493760
146433,8493056
17921,1039360
123393,7156736
132609,7691264
9569,554944
7937,460288
195329,11329024
19969,1158144
10241,593920
101633,5894656
146689,8507904
9729,564224
51201,2969600
146433,8493056
11009,638464
7937,460288
146689,8507904
12033,697856
195329,11329024
91393,5300736
123393,7156736
16385,950272
24833,1440256
174593,10126336
166913,9680896
28161,1633280
89857,5211648
12033,697856
65025,3771392
51201,2969600
23553,1366016
11521,668160
31489,1826304
116481,6755840
146433,8493056
151297,8775168
195329,11329024
146433,8493056
9729,564224
54273,3147776
164609,9547264
146689,8507904
82945,4810752
13569,786944
102913,5968896
7937,460288
146433,8493056
195329,11329024
146433,8493056
146433,8493056
83201,4825600
146689,8507904
146433,8493056
195329,11329024
146433,8493056
12289,712704
146689,8507904
73473,4261376
13825,801792
158721,9205760
77825,4513792
7937,460288
8193,475136
14337,831488
157697,9146368
44289,2568704
195329,11329024
114501,6641020
146689,8507904
146433,8493056
146433,8493056
146689,8507904
146433,8493056
195329,11329024
7937,460288
146433,8493056
10753,623616
119041,6904320
143873,8344576
146689,8507904
12545,727552
9217,534528
146689,8507904
146433,8493056
82945,4810752
9217,534528
132609,7691264
146433,8493056
205313,11908096
146689,8507904
146689,8507904
11009,638464
19457,1128448
26369,1529344
146433,8493056
67073,3890176
146433,8493056
195329,11329024
146433,8493056
18433,1069056
7169,415744
11009,638464
91905,5330432
195329,11329024
40449,2345984
146689,8507904
146689,8507904
113153,6562816
146433,8493056
14849,861184
37377,2167808
7681,445440
107777,6251008
116225,6740992
22017,1276928
146689,8507904
146433,8493056
12545,727552
72705,4216832
15105,876032
182017,10556928
146433,8493056
14849,861184
146433,8493056
146433,8493056
7937,460288
7937,460288
9729,564224
14337,831488
7937,460288
91393,5300736
7937,460288
174337,10111488
195329,11329024
75111,4356412
19969,1158144
13825,801792
83201,4825600
146433,8493056
102913,5968896
33793,1959936
146433,8493056
120321,6978560
10753,623616
7937,460288
146689,8507904
15873,920576
146433,8493056
7681,445440
146689,8507904
146689,8507904
146433,8493056
146433,8493056
9985,579072
18945,1098752
146433,8493056
9729,564224
146433,8493056
146433,8493056
13825,801792
7681,445440
124161,7201280
121345,7037952
146689,8507904
146689,8507904
91649,5315584
7937,460288
